 ,Raw EEG,Beta 13-32Hz,Alpha 8-13Hz,Delta 1-4Hz,Theta 4-8Hz,Raw EEG,Raw EEG,All 0.5-32Hz,Raw EEG, 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
 , , , , , , , , , , 
